date,season,year,month,day_of_week,weekend,holiday,temp_actual,temp_feel,humidity,windspeed,weather_cat,rides
1/1/2011,winter,2011,Jan,Sat,TRUE,no,57.3995246,64.72625,80.5833,10.749882,categ2,654
1/3/2011,winter,2011,Jan,Mon,FALSE,no,46.4916632,49.04645,43.7273,16.636703,categ1,1229
1/4/2011,winter,2011,Jan,Tue,FALSE,no,46.76,51.09098,59.0435,10.739832,categ1,1454
1/5/2011,winter,2011,Jan,Wed,FALSE,no,48.7494266,52.6343,43.6957,12.5223,categ1,1518
1/7/2011,winter,2011,Jan,Fri,FALSE,no,46.5033236,50.79551,49.8696,11.304642,categ2,1362
1/8/2011,winter,2011,Jan,Sat,TRUE,no,44.177,46.60286,53.5833,17.875868,categ2,891
1/10/2011,winter,2011,Jan,Mon,FALSE,no,43.1314754,45.57992,48.2917,14.958889,categ1,1280
1/11/2011,winter,2011,Jan,Tue,FALSE,no,44.4789158,49.23176,68.6364,8.182844,categ2,1220
1/12/2011,winter,2011,Jan,Wed,FALSE,no,44.7472526,46.44257,59.9545,20.410009,categ1,1137
1/13/2011,winter,2011,Jan,Thu,FALSE,no,44.177,45.57947,47.0417,20.167,categ1,1368
1/14/2011,winter,2011,Jan,Fri,FALSE,no,43.872206,48.95717,53.7826,8.478716,categ1,1367
1/15/2011,winter,2011,Jan,Sat,TRUE,no,49.2199754,54.33008,49.875,10.583521,categ2,1026
1/16/2011,winter,2011,Jan,Sun,TRUE,no,49.0970246,53.07953,48.375,12.625011,categ1,953
1/17/2011,winter,2011,Jan,Mon,FALSE,yes,44.9764754,47.90939,53.75,12.999139,categ2,883
1/18/2011,winter,2011,Jan,Tue,FALSE,no,47.9900246,52.90997,86.1667,9.833925,categ2,674
1/19/2011,winter,2011,Jan,Wed,FALSE,no,53.5624412,58.85798,74.1739,13.957239,categ2,1572
1/20/2011,winter,2011,Jan,Thu,FALSE,no,51.3110246,54.9545,53.8333,13.125568,categ2,1844
1/21/2011,winter,2011,Jan,Fri,FALSE,no,45.0995,46.20497,45.7083,23.667214,categ1,1468
1/25/2011,winter,2011,Jan,Tue,FALSE,no,48.4926764,53.10734,61.6957,8.696332,categ2,1799
1/26/2011,winter,2011,Jan,Wed,FALSE,no,48.0515,50.324,86.25,19.68795,categ3,472
1/27/2011,winter,2011,Jan,Thu,FALSE,no,46.391,51.773,68.75,7.627079,categ1,416
1/29/2011,winter,2011,Jan,Sat,TRUE,no,46.5033236,51.09134,65.1739,9.739455,categ1,975
1/30/2011,winter,2011,Jan,Sun,TRUE,no,47.9793236,54.52898,72.2174,4.9568342,categ1,956
1/31/2011,winter,2011,Jan,Mon,FALSE,no,45.3454754,48.7625,60.375,12.541864,categ2,1459
2/1/2011,winter,2011,Feb,Tue,FALSE,no,46.1824412,53.1077,82.9565,3.565271,categ2,1313
2/2/2011,winter,2011,Feb,Wed,FALSE,no,51.188,54.89753,77.5417,17.708636,categ2,1454
2/3/2011,winter,2011,Feb,Thu,FALSE,no,45.7974266,48.00902,43.7826,18.609384,categ1,1489
2/5/2011,winter,2011,Feb,Sat,TRUE,no,49.2199754,53.87522,92.9167,10.792293,categ2,905
2/6/2011,winter,2011,Feb,Sun,TRUE,no,53.0944754,58.25039,56.8333,9.5006,categ1,1269
2/7/2011,winter,2011,Feb,Mon,FALSE,no,52.0490246,59.32922,73.8333,3.0423561,categ1,1592
2/8/2011,winter,2011,Feb,Tue,FALSE,no,48.2974754,49.84214,53.7917,24.25065,categ1,1466
2/10/2011,winter,2011,Feb,Thu,FALSE,no,42.6528824,45.45932,43.7391,14.869645,categ1,1491
2/11/2011,winter,2011,Feb,Fri,FALSE,no,45.9549158,51.21581,50.6364,7.27285,categ1,1597
2/12/2011,winter,2011,Feb,Sat,TRUE,no,48.4205,52.96586,54.4167,13.625589,categ1,1184
2/13/2011,winter,2011,Feb,Sun,TRUE,no,55.3593236,61.17017,45.7391,17.479161,categ1,1192
2/14/2011,winter,2011,Feb,Mon,FALSE,no,62.627,67.8515,37.5833,27.999836,categ1,1705
2/15/2011,winter,2011,Feb,Tue,FALSE,no,51.6372206,54.88466,31.4348,19.522058,categ1,1675
2/16/2011,winter,2011,Feb,Wed,FALSE,no,55.4876618,60.458,42.3478,16.869997,categ1,1897
2/17/2011,winter,2011,Feb,Thu,FALSE,no,64.1644754,70.57922,50.5,15.416968,categ1,2216
2/18/2011,winter,2011,Feb,Fri,FALSE,no,70.4990246,78.07847,51.6667,17.749975,categ1,2348
2/19/2011,winter,2011,Feb,Sat,TRUE,no,61.4585246,67.22636,18.7917,34.000021,categ1,1103
2/20/2011,winter,2011,Feb,Sun,TRUE,no,53.0490146,56.9597,40.7826,14.956745,categ1,1173
2/21/2011,winter,2011,Feb,Mon,FALSE,yes,54.3859754,57.56675,60.5,20.625682,categ2,912
2/22/2011,winter,2011,Feb,Tue,FALSE,no,45.4479836,48.74297,57.7778,13.110761,categ1,1376
2/23/2011,winter,2011,Feb,Wed,FALSE,no,48.3643382,54.11453,42.3043,6.305571,categ1,1778
2/24/2011,winter,2011,Feb,Thu,FALSE,no,53.8191176,58.02719,69.7391,16.783232,categ2,1707
2/25/2011,winter,2011,Feb,Fri,FALSE,no,58.8888824,63.54149,71.2174,23.218113,categ2,1341
2/26/2011,winter,2011,Feb,Sat,TRUE,no,52.8485,57.39728,53.7917,12.500257,categ1,1545
2/27/2011,winter,2011,Feb,Sun,TRUE,no,57.3486764,63.59981,68,8.391616,categ1,1708
3/1/2011,winter,2011,Mar,Tue,FALSE,no,51.6800246,55.74911,53.5,14.500475,categ1,1714
3/3/2011,winter,2011,Mar,Thu,FALSE,no,46.6369754,50.01197,31.8333,15.125518,categ1,1562
3/4/2011,winter,2011,Mar,Fri,FALSE,no,51.3110246,55.01111,61.0417,13.624182,categ2,1730
3/5/2011,winter,2011,Mar,Sat,TRUE,no,60.3515246,66.09011,78.9167,16.875357,categ2,1437
3/7/2011,winter,2011,Mar,Mon,FALSE,no,51.3163382,53.46149,55.1304,22.870584,categ1,1628
